      <NonColumnBotDrawerSettings TopRail="63.5" BottomRail="63.5" Stiles="63.5" CenterStile="63.5" CenterRail="63.5" StileRailInset="12.7" PanelInsetTop="12.7" PanelInsetBottom="12.7" PanelInsetSide="12.7" PanelRecess="7.9375" RoutedUseCutoutTool="True" RoutedOutsideEdgeToolID="-1" RoutedOutsideEdgeToolGroupID="-1" RoutedDoorToolGroupID="59" RoutedGlassDoorPanelCutoutToolID="-1" RoutedPocketingToolID="-3" RoutedPocketingInsideOut="True" RoutedPocketingCCW="False" TraditionalOutsideEdgeProfileID="3" TraditionalInsideFrameProfileID="18" TraditionalPanelProfileID="15" MitreOutsideEdgeProfileID="-1" MitreFrameProfileID="-1" MitrePanelProfileID="-1" IsBeadingDouble="False" BeadingShowHighDetail="True" BeadingWidth="6.35" BeadingSpaceBetween="25.4" BeadingCutDepth="4.7625" BeadingStopDistance="8.89" BeadingToolID="-1" SeparatePanelInsetTop="0" SeparatePanelInsetBottom="0" SeparatePanelInsetSides="0" SeparatePanelCornerRadius="0" AppliedMoldingProfileID="-1">
        <DefaultRailShapeA RailLoc="0" RailShape="1" Value="38.1" />
        <DefaultRailShapeA RailLoc="0" RailShape="5" Value="101.6" />
        <DefaultRailShapeA RailLoc="0" RailShape="2" Value="19.05" />
        <DefaultRailShapeA RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="5" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="2" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="3" Value="38.1" />
      </NonColumnBotDrawerSettings>
      <EndDoorWSettings TopRail="63.5" BottomRail="63.5" Stiles="63.5" CenterStile="63.5" CenterRail="63.5" StileRailInset="12.7" PanelInsetTop="12.7" PanelInsetBottom="12.7" PanelInsetSide="12.7" PanelRecess="7.9375" RoutedUseCutoutTool="True" RoutedOutsideEdgeToolID="-1" RoutedOutsideEdgeToolGroupID="-1" RoutedDoorToolGroupID="2" RoutedGlassDoorPanelCutoutToolID="3" RoutedPocketingToolID="60" RoutedPocketingInsideOut="True" RoutedPocketingCCW="False" TraditionalOutsideEdgeProfileID="3" TraditionalInsideFrameProfileID="18" TraditionalPanelProfileID="15" MitreOutsideEdgeProfileID="-1" MitreFrameProfileID="-1" MitrePanelProfileID="-1" IsBeadingDouble="False" BeadingShowHighDetail="True" BeadingWidth="6.35" BeadingSpaceBetween="25.4" BeadingCutDepth="4.7625" BeadingStopDistance="8.89" BeadingToolID="-1" SeparatePanelInsetTop="0" SeparatePanelInsetBottom="0" SeparatePanelInsetSides="0" SeparatePanelCornerRadius="0" AppliedMoldingProfileID="-1">
        <DefaultRailShapeA RailLoc="0" RailShape="1" Value="38.1" />
        <DefaultRailShapeA RailLoc="0" RailShape="5" Value="101.6" />
        <DefaultRailShapeA RailLoc="0" RailShape="2" Value="19.05" />
        <DefaultRailShapeA RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="5" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="2" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="3" Value="38.1" />
      </EndDoorWSettings>
      <EndDoorBSettings TopRail="63.5" BottomRail="63.5" Stiles="63.5" CenterStile="63.5" CenterRail="63.5" StileRailInset="12.7" PanelInsetTop="12.7" PanelInsetBottom="12.7" PanelInsetSide="12.7" PanelRecess="7.9375" RoutedUseCutoutTool="True" RoutedOutsideEdgeToolID="-1" RoutedOutsideEdgeToolGroupID="-1" RoutedDoorToolGroupID="2" RoutedGlassDoorPanelCutoutToolID="3" RoutedPocketingToolID="60" RoutedPocketingInsideOut="True" RoutedPocketingCCW="False" TraditionalOutsideEdgeProfileID="3" TraditionalInsideFrameProfileID="18" TraditionalPanelProfileID="15" MitreOutsideEdgeProfileID="-1" MitreFrameProfileID="-1" MitrePanelProfileID="-1" IsBeadingDouble="False" BeadingShowHighDetail="True" BeadingWidth="6.35" BeadingSpaceBetween="25.4" BeadingCutDepth="4.7625" BeadingStopDistance="8.89" BeadingToolID="-1" SeparatePanelInsetTop="0" SeparatePanelInsetBottom="0" SeparatePanelInsetSides="0" SeparatePanelCornerRadius="0" AppliedMoldingProfileID="-1">
        <DefaultRailShapeA RailLoc="0" RailShape="1" Value="38.1" />
        <DefaultRailShapeA RailLoc="0" RailShape="5" Value="101.6" />
        <DefaultRailShapeA RailLoc="0" RailShape="2" Value="19.05" />
        <DefaultRailShapeA RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="5" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="2" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="3" Value="38.1" />
      </EndDoorBSettings>
      <EndDoorTSettings TopRail="63.5" BottomRail="63.5" Stiles="63.5" CenterStile="63.5" CenterRail="63.5" StileRailInset="12.7" PanelInsetTop="12.7" PanelInsetBottom="12.7" PanelInsetSide="12.7" PanelRecess="7.9375" RoutedUseCutoutTool="True" RoutedOutsideEdgeToolID="-1" RoutedOutsideEdgeToolGroupID="-1" RoutedDoorToolGroupID="2" RoutedGlassDoorPanelCutoutToolID="3" RoutedPocketingToolID="60" RoutedPocketingInsideOut="True" RoutedPocketingCCW="False" TraditionalOutsideEdgeProfileID="3" TraditionalInsideFrameProfileID="18" TraditionalPanelProfileID="15" MitreOutsideEdgeProfileID="-1" MitreFrameProfileID="-1" MitrePanelProfileID="-1" IsBeadingDouble="False" BeadingShowHighDetail="True" BeadingWidth="6.35" BeadingSpaceBetween="25.4" BeadingCutDepth="4.7625" BeadingStopDistance="8.89" BeadingToolID="-1" SeparatePanelInsetTop="0" SeparatePanelInsetBottom="0" SeparatePanelInsetSides="0" SeparatePanelCornerRadius="0" AppliedMoldingProfileID="-1">
        <DefaultRailShapeA RailLoc="0" RailShape="1" Value="38.1" />
        <DefaultRailShapeA RailLoc="0" RailShape="5" Value="101.6" />
        <DefaultRailShapeA RailLoc="0" RailShape="2" Value="19.05" />
        <DefaultRailShapeA RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="5" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="2" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="3" Value="38.1" />
      </EndDoorTSettings>
      <BackDoorSettings TopRail="63.5" BottomRail="63.5" Stiles="63.5" CenterStile="63.5" CenterRail="63.5" StileRailInset="12.7" PanelInsetTop="12.7" PanelInsetBottom="12.7" PanelInsetSide="12.7" PanelRecess="7.9375" RoutedUseCutoutTool="True" RoutedOutsideEdgeToolID="-1" RoutedOutsideEdgeToolGroupID="-1" RoutedDoorToolGroupID="2" RoutedGlassDoorPanelCutoutToolID="3" RoutedPocketingToolID="60" RoutedPocketingInsideOut="True" RoutedPocketingCCW="False" TraditionalOutsideEdgeProfileID="3" TraditionalInsideFrameProfileID="18" TraditionalPanelProfileID="15" MitreOutsideEdgeProfileID="-1" MitreFrameProfileID="-1" MitrePanelProfileID="-1" IsBeadingDouble="False" BeadingShowHighDetail="True" BeadingWidth="6.35" BeadingSpaceBetween="25.4" BeadingCutDepth="4.7625" BeadingStopDistance="8.89" BeadingToolID="-1" SeparatePanelInsetTop="0" SeparatePanelInsetBottom="0" SeparatePanelInsetSides="0" SeparatePanelCornerRadius="0" AppliedMoldingProfileID="-1">
        <DefaultRailShapeA RailLoc="0" RailShape="1" Value="38.1" />
        <DefaultRailShapeA RailLoc="0" RailShape="5" Value="101.6" />
        <DefaultRailShapeA RailLoc="0" RailShape="2" Value="19.05" />
        <DefaultRailShapeA RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="5" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="2" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="3" Value="38.1" />
      </BackDoorSettings>
      <BaseMatTempSel CategoryId="3">
        <MaterialTemplateSelection RootTemplateId="41" MissingTemplateName="3-4 Melamine" />
      </BaseMatTempSel>
      <BaseMatTempSel CategoryId="1">
        <MaterialTemplateSelection RootTemplateId="40" MissingTemplateName="3-4 MDF Doors" />
      </BaseMatTempSel>
      <BaseMatTempSel CategoryId="2">
        <MaterialTemplateSelection RootTemplateId="47" MissingTemplateName="3-4 Plywood" />
      </BaseMatTempSel>
      <BaseMatTempSel CategoryId="4">
        <MaterialTemplateSelection RootTemplateId="46" MissingTemplateName="3-4 Melamine Tops">
          <TextureIdOverrideByPartType PartType="COUNTERTOP" Id="544" ManuallyChanged="False" />
          <TextureIdOverrideByPartType PartType="SPLASH" Id="544" ManuallyChanged="False" />
        </MaterialTemplateSelection>
      </BaseMatTempSel>
      <BaseMatTempSel CategoryId="5">
        <MaterialTemplateSelection RootTemplateId="71" MissingTemplateName="PVC Banding">
          <TextureIdOverrideByPartType PartType="EDGEBAND" Id="227" ManuallyChanged="False" />
          <TextureIdOverrideByPartType PartType="EDGEBAND2" Id="227" ManuallyChanged="False" />
          <TextureIdOverrideByPartType PartType="EDGEBAND3" Id="227" ManuallyChanged="False" />
          <TextureIdOverrideByPartType PartType="EDGEBAND4" Id="227" ManuallyChanged="False" />
          <TextureIdOverrideByPartType PartType="EDGEBAND5" Id="227" ManuallyChanged="False" />
          <TextureIdOverrideByPartType PartType="EDGEBAND6" Id="227" ManuallyChanged="False" />
        </MaterialTemplateSelection>
      </BaseMatTempSel>
    </RoomSet>
  </RoomSettingsTemplate>
</RoomSettingsTemplates>
